user_id,visited
3999,1
4001,1
4002,1
4003,5
4004,1
4006,1
4007,27
4009,28
4010,1
4011,1
4012,1
4014,1
4015,1
4016,1
4017,324
4018,8
4019,519
4020,1
4021,1
4022,580
4023,1
4024,1
4028,1
4029,259
4031,5
4032,1
4033,1
4034,1
4035,1
4037,1
4039,1
4040,1
4041,38
4042,1
4043,57
4044,1
4045,271
4046,1
4049,1
4050,1
4051,1
4052,29
4053,1
4056,1
4059,1
4060,1
4061,1
4065,6
4066,1
4067,43
4070,1
4072,1
4073,1
4074,43
4075,1
4076,1
4078,1
4079,1
4080,1
4081,1
4082,3
4083,1
4086,154
4087,1
4088,1
4090,63
4093,3
4095,1
4096,1
4097,1
4099,2
4103,1
4104,1
4105,250
4106,9
4109,1
4110,1
4111,2
4112,1
4113,1
4114,1
4115,1
4118,1
4119,1
4121,1
4122,1
4123,1
4125,1
4126,1
4129,1
4130,1
4131,1
4134,10
4136,1
4137,1
4138,1
4140,27
4141,113
4142,1
4143,434
4144,1
4145,332
4146,3
4147,1
4148,1
4149,1
4150,1
4152,2
4153,2
4154,1
4155,4
4156,40
4157,1
4158,32
4159,2
4160,1
4162,1
4163,1
4164,1
4167,10
4169,1
4170,1
4171,7
4172,1
4173,1
4175,1
4177,1
4178,1
4179,1
4180,1
4181,386
4182,20
4183,1
4184,162
4185,1
4186,420
4187,3
4189,1
4190,1
4191,1
4192,1
4193,1
4195,2
4196,4
4197,1
4198,1
4200,8
4201,1
4203,54
4204,1
4205,1
4206,86
4208,32
4209,75
4212,1
4213,1
4214,1
4215,1
4216,120
4217,222
4218,27
4219,1
4220,1
4221,2
4222,1
4223,271
4226,1
4228,1
4230,1
4231,1
4234,395
4235,1
4236,1
4237,1
4239,1
4240,1
4241,1
4242,1
4243,47
4244,217
4245,1
4246,1
4247,1
4248,350
4251,1
4254,1
4255,9
4256,6
4257,1
4258,22
4259,1
4261,1
4262,1
4263,509
4264,1
4265,1
4266,4
4267,1
4268,32
4269,326
4271,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,74
4281,1
4282,469
4283,1
4284,1
4285,1
4286,1
4288,1
4289,1
4291,1
4292,1
4293,1
4294,1
4295,266
4296,141
4298,1
4300,1
4301,1
4303,1
4304,1
4306,1
4307,2
4308,1
4309,1
4312,1
4313,1
4316,1
4317,243
4322,1
4323,1
4324,1
4326,1
4327,3
4329,1
4330,97
4334,1
4335,331
4336,1
4337,1
4338,1
4341,3
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4349,8
4350,10
4351,1
4353,25
4354,291
4356,1
4357,1
4358,1
4360,1
4361,1
4362,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,128
4373,1
4377,1
4380,1
4382,1
4383,1
4384,31
4385,1
4388,11
4389,3
4391,1
4392,1
4393,1
4394,1
4396,3
4397,1
4398,2
4399,1
4401,1
4402,461
4403,217
4404,73
4405,1
4407,1
4408,4
4410,6
4411,1
4412,1
4413,1
4414,2
4417,1
4420,1
4421,195
4422,1
4423,1
4424,1
4425,49
4426,1
4427,1
4428,311
4429,1
4431,1
4432,1
4433,27
4434,1
4436,1
4437,1
4439,3
4440,1
4441,1
4442,1
4443,1
4444,191
4445,4
4446,33
4447,1
4448,1
4450,1
4451,1
4452,1
4453,2
4455,1
4456,1
4457,1
4459,1
4464,1
4465,2
4466,1
4467,7
4469,1
4470,1
4471,1
4472,320
4473,1
4474,2
4476,1
4477,4
4478,1
4479,3
4480,1
4481,172
4483,1
4484,1
4485,243
4486,1
4487,1
4489,408
4491,1
4493,4
4494,53
4497,345
4500,2
4501,1
4502,7
4503,1
4505,1
4507,1
4508,1
4510,1
4511,43
4512,1
4513,100
4514,1
4515,1
4516,1
4518,1
4519,10
4521,1
4523,1
4524,1
4525,1
4526,1
4529,4
4531,1
4532,1
4533,1
4534,1
4535,12
4536,1
4537,1
4539,2
4541,1
4542,1
4543,1
4544,1
4546,1
4549,1
4550,1
4551,3
4552,1
4553,3
4554,1
4556,1
4558,65
4559,1
4560,236
4561,6
4562,124
4564,98
4565,291
4566,1
4567,1
4569,55
4570,1
4571,173
4573,1
4576,57
4578,1
4579,1
4580,13
4582,18
4583,2
4584,2
4585,1
4588,1
4589,5
4592,1
4593,1
4594,1
4595,1
4596,1
4598,1
4599,1
4600,8
4602,1
4603,1
4604,1
4608,3
4609,62
4611,17
4612,342
4613,1
4614,1
4615,1
4616,147
4618,222
4619,313
4620,1
4622,2
4623,1
4624,1
4625,111
4627,1
4630,1
4634,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4643,1
4644,1
4646,1
4649,1
4650,1
4651,1
4653,1
4654,1
4656,1
4658,1
4659,1
4660,1
4662,1
4664,1
4665,1
4667,1
4668,1
4669,1
4670,1
4671,2
4672,1
4674,1
4675,1
4676,1
4677,1
4678,1
4680,90
4681,1
4682,1
4685,11
4686,1
4689,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,3
4703,3
4704,1
4705,1
4706,1
4708,1
4709,13
4710,1
4711,2
4712,4
4713,393
4715,13
4716,1
4717,1
4718,1
4719,1
4720,46
4721,1
4722,1
4724,1
4725,1
4726,4
4727,1
4728,1
4729,5
4730,5
4731,9
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,3
4739,1
4740,1
4741,1
4742,380
4743,1
4745,374
4747,1
4748,1
4750,1
4751,1
4753,7
4754,1
4755,1
4756,1
4757,1
4759,1
4760,12
4761,1
4764,1
4765,1
4767,1
4768,1
4769,1
4770,2
4773,1
4774,4
4775,1
4776,1
4777,1
4778,18
4779,1
4780,310
4783,1
4784,91
4785,353
4786,1
4787,1
4788,1
4789,1
4791,1
4793,236
4795,1
4796,1
4798,1
4799,2
4800,1
4801,1
4803,406
4804,1
4805,95
4809,1
4810,2
4811,1
4812,147
4814,1
4815,2
4816,1
4817,1
4819,2
4820,3
4821,1
4822,4
4823,1
4824,4
4825,1
4826,24
4830,1
4832,64
4834,1
4835,363
4836,1
4837,358
4839,11
4841,1
4842,1
4844,118
4845,1
4847,1
4850,6
4852,1
4853,1
4854,43
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,8
4862,1
4863,1
4864,1
4867,1
4868,2
4869,15
4870,16
4872,1
4873,1
4874,3
4876,114
4880,1
4882,1
4883,1
4884,78
4885,1
4886,20
4888,1
4889,1
4891,1
4892,2
4894,1
4895,1
4897,1
4899,1
4900,1
4902,11
4904,1
4906,1
4908,3
4911,1
4913,1
4914,1
4915,110
4916,1
4917,1
4919,1
4920,1
4921,35
4923,1
4924,438
4925,1
4927,1
4930,1
4931,1
4933,1
4934,380
4935,9
4937,1
4941,1
4942,1
4943,144
4944,1
4945,11
4946,1
4947,1
4948,1
4950,43
4951,2
4954,34
4955,1
4956,1
4957,1
4959,1
4961,127
4964,4
4965,449
4966,13
4967,1
4968,1
4969,16
4970,1
4972,1
4973,1
4974,32
4975,1
4976,1
4979,1
4980,1
4981,1
4982,1
4984,1
4988,1
4989,5
4991,1
4992,66
4996,1
4997,1
4998,1
4999,1
5000,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5009,1
5010,1
5011,1
5013,272
5015,106
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,17
5028,1
5029,2
5030,1
5032,1
5033,1
5034,1
5035,2
5036,1
5038,1
5039,1
5040,1
5041,1
5044,1
5045,1
5046,2
5047,1
5048,4
5049,1
5053,1
5054,1
5055,1
5056,1
5057,386
5058,1
5059,1
5060,1
5061,1
5062,6
5063,85
5064,1
5065,1
5066,1
5067,269
5068,1
5069,6
5071,233
5072,1
5073,144
5075,7
5076,1
5077,1
5079,1
5081,1
5082,1
5084,7
5085,1
5087,1
5088,1
5092,1
5093,1
5095,1
5097,1
5099,1
5100,22
5101,460
5102,2
5103,12
5104,1
5105,1
5106,1
5107,1
5108,1
5111,3
5112,2
5113,1
5114,1
5115,237
5116,1
5118,1
5119,1
5121,1
5122,1
5123,1
5125,1
5126,1
5127,15
5131,1
5132,3
5133,1
5134,1
5135,1
5136,1
5137,4
5138,1
5140,1
5143,1
5144,1
5145,3
5147,1
5148,1
5150,1
5151,463
5152,9
5153,5
5155,1
5156,16
5157,139
5158,1
5160,49
5162,7
5164,1
5167,16
5168,2
5169,1
5170,3
5173,50
5174,2
5175,1
5177,1
5178,2
5179,1
5180,63
5182,1
5184,1
5185,1
5186,1
5189,1
5190,2
5191,1
5192,1
5193,1
5194,1
5197,1
5198,1
5200,258
5201,1
5202,1
5203,1
5207,1
5208,1
5210,278
5211,60
5212,5
5213,1
5215,7
5216,1
5218,1
5219,1
5223,1
5224,1
5225,11
5226,1
5228,1
5231,1
5234,1
5236,1
5237,1
5238,1
5239,1
5240,449
5242,1
5243,127
5244,1
5245,1
5246,6
5247,1
5249,1
5250,1
5251,1
5253,1
5254,5
5255,4
5257,1
5258,1
5259,234
5260,1
5262,1
5263,1
5264,1
5265,1
5267,7
5268,1
5269,1
5275,1
5276,1
5277,1
5278,1
5281,344
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,4
5293,1
5294,4
5295,1
5297,520
5298,1
5300,2
5301,105
5302,1
5303,1
5304,4
5306,1
5307,177
5309,63
5310,1
5311,2
5314,1
5315,1
5318,1
5319,1
5320,1
5322,1
5323,1
5325,1
5326,3
5327,1
5329,246
5331,1
5332,1
5333,1
5335,1
5337,1
5338,1
5340,1
5341,2
5345,1
5346,1
5347,1
5348,1
5349,1
5350,168
5351,33
5352,1
5354,1
5355,2
5356,1
5357,1
5360,152
5361,1
5362,118
5364,236
5365,247
5366,1
5369,197
5370,1
5372,1
5373,1
5374,1
5377,1
5378,261
5379,1
5380,1
5381,3
5382,1
5383,1
5384,1
5385,54
5386,472
5387,1
5389,1
5390,1
5394,1
5395,1
5396,1
5397,4
5398,1
5399,8
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,146
5409,1
5410,1
5412,18
5413,1
5414,1
5415,396
5419,1
5423,1
5425,1
5426,150
5427,1
5428,7
5429,1
5430,1
5432,34
5433,1
5435,1
5437,2
5438,1
5439,3
5440,1
5441,25
5442,1
5443,1
5445,14
5446,1
5447,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,3
5455,1
5456,50
5457,1
5459,1
5460,1
5461,1
5462,1
5463,225
5464,1
5465,1
5466,1
5467,5
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,176
5480,1
5482,1
5483,111
5484,1
5485,1
5486,1
5487,1
5488,1
5490,1
5491,2
5493,1
5494,312
5496,1
5497,1
5498,1
5500,1
5501,1
5502,1
5503,1
5504,2
5505,1
5506,1
5507,361
5508,4
5510,1
5511,1
5513,1
5514,122
5515,3
5516,7
5517,1
5519,1
5522,1
5526,1
5527,29
5528,3
5529,1
5531,4
5532,36
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,2
5540,1
5541,1
5543,1
5544,1
5545,1
5546,1
5547,157
5548,1
5550,1
5551,120
5552,301
5554,1
5556,1
5557,41
5558,1
5559,5
5560,92
5561,1
5563,1
5564,1
5566,1
5569,1
5570,1
5571,62
5572,1
5573,1
5574,1
5575,3
5576,1
5577,3
5578,1
5579,217
5580,1
5581,1
5584,1
5585,1
5586,9
5587,1
5588,1
5589,3
5590,1
5591,1
5592,1
5593,1
5594,1
5595,1
5596,1
5600,63
5602,2
5605,3
5606,1
5607,7
5608,1
5609,480
5611,6
5612,2
5613,1
5614,1
5615,1
5616,1
5617,1
5619,1
5620,11
5621,1
5623,46
5624,1
5627,1
5628,1
5629,1
5631,1
5632,1
5633,1
5634,1
5635,2
5636,1
5637,1
5638,9
5639,1
5640,1
5641,3
5644,1
5645,81
5646,1
5647,1
5649,1
5650,3
5652,9
5653,1
5654,1
5655,7
5657,1
5658,1
5659,1
5660,1
5663,16
5664,1
5665,1
5666,26
5668,1
5669,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,196
5678,3
5679,1
5680,1
5681,166
5682,463
5683,1
5684,1
5685,274
5686,3
5687,1
5689,1
5690,1
5691,1
5692,1
5694,1
5695,3
5696,1
5697,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,35
5705,179
5707,1
5709,1
5710,1
5712,1
5714,169
5717,2
5718,130
5721,243
5722,32
5723,13
5724,1
5725,21
5726,7
5727,1
5728,5
5729,1
5730,3
5732,1
5734,1
5735,1
5736,1
5739,4
5741,23
5742,5
5743,64
5745,1
5748,1
5752,1
5753,1
5754,1
5755,1
5756,51
5757,1
5760,2
5761,12
5762,1
5764,1
5766,1
5767,1
5768,1
5769,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,8
5778,1
5780,1
5781,1
5782,1
5783,1
5784,1
5786,1
5787,1
5788,1
5789,4
5790,1
5792,1
5793,1
5794,1
5795,4
5796,1
5797,1
5798,5
5799,1
5801,1
5802,1
5804,1
5806,35
5807,1
5809,1
5810,1
5811,1
5812,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5824,1
5827,7
5828,90
5830,248
5831,1
5832,24
5833,1
5835,1
5836,1
5838,1
5840,105
5841,3
5843,1
5845,1
5846,1
5847,50
5849,1
5850,50
5851,1
5852,1
5853,35
5854,1
5855,1
5857,1
5858,1
5860,1
5861,436
5862,1
5863,3
5864,1
5865,1
5866,19
5867,1
5869,1
5871,1
5872,1
5875,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,3
5883,1
5888,1
5890,1
5891,1
5892,60
5893,1
5894,2
5895,1
5896,1
5899,1
5900,46
5902,1
5903,1
5904,1
5905,29
5907,1
5910,1
5912,1
5913,1
5914,1
5915,26
5918,129
5919,2
5921,1
5922,1
5923,1
5924,1
5926,1
5927,115
5928,1
5929,1
5930,2
5932,1
5935,1
5936,1
5937,1
5938,1
5939,476
5940,1
5944,94
5948,1
5949,1
5950,89
5952,1
5954,1
5955,1
5956,1
5958,1
5959,1
5960,7
5963,1
5964,1
5965,405
5968,1
5969,1
5970,3
5972,1
5973,1
5974,1
5976,1
5977,64
5980,1
5981,1
5985,1
5987,1
5988,1
5989,1
5990,8
5992,1
5993,36
5994,1
5995,1
5996,4
5997,1
5999,1
6001,1
6004,1
6007,6
6008,1
6009,2
6010,1
6011,5
6012,3
6014,3
6015,1
6016,87
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6025,1
6026,3
6028,1
6029,4
6032,1
6033,195
6034,1
6035,1
6036,1
6038,3
6039,1
6041,1
6043,1
6044,6
6045,3
6046,1
6047,3
6048,1
6049,5
6050,264
6052,1
6053,1
6055,1
6056,1
6058,3
6059,4
6060,1
6061,13
6062,1
6064,469
6065,8
6066,1
6067,1
6068,1
6069,1
6070,288
6071,3
6072,1
6073,2
6075,1
6076,1
6078,1
6079,2
6081,3
6084,1
6085,2
6087,1
6089,1
6090,3
6091,1
6092,1
6093,1
6094,1
6095,1
6096,54
6097,1
6098,1
6100,56
6101,1
6102,2
6103,27
6105,1
6106,1
6108,16
6109,1
6110,1
6111,3
6113,1
6114,32
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6125,1
6126,112
6127,1
6128,1
6129,1
6130,1
6132,1
6134,108
6135,274
6136,7
6137,1
6138,1
6139,1
6142,1
6143,2
6144,1
6147,1
6148,109
6150,1
6151,1
6152,42
6153,1
6154,1
6156,1
6157,1
6158,1
6159,1
6161,2
6163,2
6165,1
6167,1
6168,1
6170,7
6171,482
6172,1
6173,1
6174,1
6175,1
6177,1
6178,1
6180,11
6183,1
6184,27
6186,1
6187,288
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6196,1
6197,1
6198,36
6199,1
6200,2
6202,1
6203,1
6204,425
6205,18
6206,1
6207,1
6208,1
6209,1
6210,79
6212,1
6215,1
6216,1
6217,40
6218,1
6219,1
6220,1
6222,1
6224,1
6226,1
6227,1
6228,4
6230,1
6231,1
6232,20
6233,1
6234,1
6235,1
6236,25
6237,1
6238,89
6239,49
6241,1
6242,174
6243,1
6244,1
6246,107
6247,1
6248,1
6249,1
6250,2
6251,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6258,53
6259,3
6260,1
6262,1
6263,1
6266,146
6267,1
6268,1
6270,6
6271,1
6273,1
6276,1
6278,1
6279,48
6281,25
6282,423
6283,1
6284,377
6285,19
6286,1
6287,1
6288,1
6289,1
6292,1
6293,26
6294,1
6296,41
6298,1
6299,1
6300,1
6301,1
6302,28
6303,1
6305,15
6306,1
6307,1
6310,1
6312,500
6313,1
6314,1
6315,1
6317,1
6318,1
6319,1
6320,1
6321,88
6322,158
6323,1
6325,1
6326,1
6328,1
6331,1
6336,1
6337,1
6338,1
6339,1
6340,1
6341,1
6342,5
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,57
6350,3
6351,1
6352,1
6353,1
6354,1
6356,1
6357,35
6358,1
6359,1
6360,1
6361,1
6363,1
6364,1
6367,40
6368,2
6369,1
6370,343
6371,13
6375,1
6377,1
6379,1
6381,1
6382,1
6383,1
6385,1
6386,1
6387,1
6388,294
6389,1
6390,1
6391,1
6392,2
6393,109
6395,1
6398,1
6399,1
6401,26
6403,1
6404,1
6405,463
6407,1
6408,1
6409,1
6411,1
6412,1
6413,1
6414,3
6416,63
6417,1
6419,16
6420,1
6421,1
6424,1
6425,5
6426,1
6427,34
6428,1
6430,1
6432,1
6433,1
6434,1
6435,1
6438,82
6439,1
6441,1
6443,1
6445,1
6446,1
6448,1
6449,1
6450,2
6451,1
6452,1
6453,1
6454,1
6455,1
6457,1
6458,2
6459,1
6460,1
6462,93
6463,100
6464,337
6465,1
6466,1
6468,1
6469,1
6470,35
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,1
6481,3
6482,9
6483,1
6485,1
6486,1
6487,1
6488,1
6490,1
6491,1
6494,1
6496,1
6497,1
6499,1
6501,1
6502,1
6503,1
6504,179
6505,1
6506,266
6507,1
6508,1
6509,1
6513,1
6514,1
6517,42
6518,1
6519,1
6520,1
6521,1
6523,5
6524,1
6526,1
6527,2
6528,1
6530,1
6531,1
6532,132
6534,1
6535,1
6538,1
6539,3
6542,1
6545,1
6546,1
6548,2
6549,1
6550,1
6551,1
6555,3
6557,1
6558,1
6559,1
6560,1
6562,1
6563,1
6564,1
6565,1
6567,1
6569,3
6570,1
6571,4
6572,1
6574,1
6576,1
6577,1
6582,1
6583,2
6585,1
6587,1
6588,1
6590,308
6591,1
6592,1
6594,1
6595,1
6596,1
6597,4
6598,1
6600,3
6601,1
6602,1
6603,2
6606,1
6607,1
6609,173
6610,1
6611,1
6612,1
6616,1
6617,10
6618,1
6619,1
6620,1
6621,1
6623,107
6624,6
6625,1
6626,1
6627,23
6628,1
6629,1
6630,1
6632,1
6633,163
6634,1
6636,1
6637,48
6638,42
6640,9
6641,1
6643,4
6645,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,9
6654,138
6655,4
6657,1
6658,1
6659,1
6662,7
6664,2
6666,1
6668,4
6671,1
6672,1
6674,1
6675,1
6677,1
6678,2
6679,1
6680,1
6681,1
6682,1
6683,1
6684,1
6685,1
6687,1
6688,18
6690,1
6692,1
6693,1
6694,1
6695,1
6702,1
6703,1
6705,3
6706,1
6707,1
6708,1
6709,1
6710,1
6711,4
6713,4
6714,1
6715,1
6717,3
6718,1
6719,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,144
6730,1
6731,28
6732,2
6733,73
6734,17
6735,3
6737,1
6738,2
6739,1
6740,3
6741,138
6742,235
6743,1
6745,1
6746,2
6747,1
6748,1
6749,1
6750,1
6751,26
6753,1
6754,1
6755,1
6757,433
6758,1
6759,24
6760,3
6762,1
6763,1
6764,1
6765,6
6768,1
6769,1
6770,1
6771,29
6773,1
6778,3
6779,1
6781,1
6782,88
6784,1
6785,1
6786,101
6788,1
6789,1
6793,1
6794,1
6795,1
6796,1
6797,1
6799,1
6801,1
6802,1
6804,1
6805,1
6806,1
6808,3
6809,1
6810,62
6812,1
6814,1
6816,1
6817,1
6818,4
6821,1
6822,1
6825,1
6827,16
6828,1
6831,1
6832,9
6833,1
6835,200
6837,4
6838,1
6840,1
6841,1
6842,1
6843,1
6845,3
6846,1
6847,1
6848,1
6849,1
6850,1
6851,166
6852,1
6853,1
6856,41
6857,2
6858,1
6859,1
6860,1
6861,1
6862,54
6863,3
6865,166
6866,16
6867,5
6868,1
6869,1
6870,297
6872,1
6874,1
6875,1
6878,1
6879,2
6880,1
6882,1
6884,1
6885,1
6886,4
6888,1
6890,1
6892,1
6893,4
6894,23
6895,178
6898,1
6899,1
6900,3
6901,1
6902,1
6903,1
6904,1
6906,1
6907,1
6908,1
6909,422
6910,1
6911,1
6913,22
6914,272
6916,3
6917,1
6918,1
6919,1
6921,1
6922,5
6924,24
6926,1
6927,1
6928,1
6929,1
6931,1
6932,1
6933,1
6935,1
6936,1
6938,304
6939,1
6940,1
6941,1
6942,1
6945,1
6947,1
6948,1
6949,1
6950,2
6951,1
6953,1
6955,1
6956,5
6957,1
6958,1
6960,1
6961,1
6962,6
6963,5
6965,8
6966,146
6967,1
6968,1
6969,2
6970,1
6971,15
6972,1
6973,1
6974,1
6975,1
6978,383
6979,1
6980,1
6981,3
6982,48
6984,1
6985,2
6988,187
6989,1
6990,1
6991,1
6992,63
6993,22
6994,2
6995,1
6996,2
6997,1
6998,13
6999,1
7000,1
7001,1
7002,1
7003,1
7004,105
7005,1
7010,1
7011,1
7013,1
7014,3
7015,36
7016,1
7017,1
7018,2
7019,93
7020,3
7021,1
7022,1
7023,286
7024,1
7027,2
7028,1
7029,165
7031,1
7032,1
7033,1
7034,10
7036,1
7038,2
7043,1
7045,1
7046,1
7047,1
7048,4
7051,1
7052,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7067,1
7068,1
7069,1
7070,1
7071,203
7073,1
7074,85
7075,1
7076,1
7077,1
7079,1
7080,5
7081,1
7082,1
7083,1
7084,1
7085,2
7086,1
7088,1
7089,1
7091,1
7092,1
7094,1
7095,1
7096,6
7097,13
7098,1
7099,1
7101,229
7103,1
7104,261
7105,1
7106,1
7107,350
7109,1
7110,1
7111,38
7112,1
7113,1
7114,67
7115,1
7116,1
7117,1
7119,1
7120,480
7121,1
7122,1
7124,1
7125,1
7126,1
7127,1
7129,1
7130,1
7131,321
7132,1
7133,1
7134,1
7135,1
7137,1
7138,1
7139,1
7140,1
7142,1
7143,1
7145,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,378
7154,1
7155,1
7156,9
7157,1
7158,6
7161,1
7162,1
7164,1
7165,4
7166,1
7167,1
7168,1
7169,1
7170,5
7171,1
7172,33
7173,18
7174,1
7175,2
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7189,3
7190,1
7191,1
7192,8
7194,253
7196,5
7197,1
7198,7
7199,3
7200,1
7204,1
7205,133
7206,1
7207,2
7208,3
7209,194
7210,545
7212,4
7213,1
7215,22
7219,4
7221,4
7222,1
7223,1
7225,1
7228,1
7230,1
7231,3
7233,1
7234,14
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,16
7244,1
7246,1
7248,212
7249,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,119
7259,1
7260,1
7261,3
7262,1
7263,1
7264,1
7266,1
7268,1
7272,1
7273,1
7274,1
7276,1
7277,1
7278,1
7279,1
7281,1
7282,1
7283,98
7284,1
7285,2
7286,1
7287,1
7289,1
7290,1
7291,1
7293,1
7294,1
7295,1
7296,6
7298,1
7299,1
7300,1
7301,8
7302,1
7304,1
7305,1
7308,1
7309,1
7310,3
7311,1
7313,1
7314,1
7315,1
7316,1
7318,1
7319,1
7320,1
7323,10
7324,1
7325,1
7326,1
7327,6
7328,1
7329,1
7331,2
7333,1
7335,1
7337,1
7338,1
7341,1
7342,8
7344,1
7345,1
7346,1
7347,1
7348,1
7349,5
7351,19
7352,1
7353,1
7355,1
7356,1
7359,1
7361,1
7362,5
7363,1
7364,1
7365,1
7366,1
7368,1
7369,1
7370,1
7371,1
7373,1
7375,422
7376,1
7377,1
7378,18
7380,60
7381,1
7382,1
7383,1
7384,5
7385,4
7386,106
7387,1
7388,1
7391,1
7392,1
7393,1
7395,2
7398,92
7399,10
7400,1
7401,195
7402,1
7403,9
7404,1
7405,122
7406,4
7408,1
7409,58
7410,1
7411,12
7412,1
7413,1
7414,1
7415,1
7417,1
7418,1
7421,1
7422,1
7423,1
7424,2
7426,1
7427,1
7428,1
7429,1
7431,406
7432,1
7433,1
7434,1
7435,1
7436,162
7437,3
7438,2
7439,1
7441,13
7443,95
7444,1
7446,1
7447,1
7449,77
7450,64
7452,1
7453,1
7458,1
7460,1
7461,1
7462,1
7463,1
7465,1
7466,1
7468,1
7469,1
7471,1
7473,1
7475,13
7476,1
7478,1
7479,1
7480,4
7481,1
7482,1
7483,1
7484,1
7486,1
7487,1
7488,1
7491,2
7492,1
7493,17
7494,1
7495,1
7496,1
7498,3
7499,1
7500,1
7502,1
7503,5
7504,1
7507,1
7509,1
7511,429
7514,1
7518,40
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,28
7530,2
7531,1
7534,1
7536,487
7538,22
7539,5
7540,1
7542,1
7543,1
7544,78
7546,1
7547,1
7549,6
7551,1
7552,1
7553,1
7554,1
7555,88
7556,229
7557,1
7561,1
7562,1
7564,1
7568,1
7570,1
7571,1
7572,474
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,2
7583,1
7584,1
7585,2
7587,25
7590,590
7591,1
7594,1
7595,1
7597,1
7598,8
7600,328
7604,1
7605,6
7607,1
7608,328
7609,1
7611,1
7612,1
7613,16
7614,1
7615,3
7616,1
7618,15
7619,1
7622,3
7623,1
7624,58
7625,2
7626,1
7627,1
7628,1
7630,1
7631,1
7632,1
7636,1
7641,78
7643,1
7644,218
7646,1
7647,1
7648,1
7650,1
7651,1
7652,1
7654,24
7655,7
7657,1
7660,1
7661,3
7662,1
7665,1
7667,1
7668,1
7669,1
7670,29
7675,1
7676,1
7677,1
7678,179
7680,1
7681,1
7682,137
7683,173
7687,1
7688,331
7689,1
7690,2
7691,190
7695,1
7696,20
7697,111
7698,1
7700,3
7703,1
7705,146
7706,1
7707,202
7708,1
7709,1
7710,4
7713,1
7714,1
7715,1
7716,2
7717,1
7718,1
7720,202
7721,1
7722,1
7723,1
7724,3
7725,1
7726,1
7728,1
7729,1
7731,1
7733,1
7735,1
7736,1
7737,1
7738,1
7740,9
7741,1
7743,1
7744,1
7746,1
7747,1
7749,1
7750,1
7753,2
7754,1
7755,1
7756,1
7757,1
7760,43
7761,1
7762,1
7763,1
7764,17
7766,1
7769,1
7770,6
7772,133
7774,29
7776,1
7778,4
7779,1
7780,1
7782,1
7784,1
7785,1
7786,7
7787,3
7788,1
7789,291
7791,1
7792,13
7793,1
7795,1
7796,1
7797,1
7798,318
7799,1
7801,1
7802,7
7803,1
7804,1
7805,59
7806,2
7808,1
7809,1
7810,1
7811,1
7812,1
7813,79
7814,1
7815,1
7817,1
7818,287
7820,71
7822,2
7823,1
7824,2
7825,1
7827,33
7828,1
7830,1
7831,1
7832,1
7834,2
7835,1
7838,2
7839,31
7840,1
7842,1
7843,1
7844,7
7845,1
7846,1
7848,54
7850,1
7853,1
7855,1
7857,1
7858,51
7859,84
7860,1
7861,2
7862,1
7863,1
7866,1
7867,1
7868,21
7869,1
